Date,solar_power_kW
04-06-2018 11:00,1835.947000451962
04-06-2018 12:00,2025.3448750304974
04-06-2018 13:00,2066.4229724703123
04-06-2018 14:00,1802.1382723851195
04-06-2018 15:00,1680.7890877166317
04-06-2018 16:00,1228.8068062282769
04-06-2018 17:00,871.4741781690337
04-06-2018 18:00,417.7792825402666
04-06-2018 19:00,111.94828834377911
04-06-2018 20:00,9.548747905175965
04-06-2018 21:00,0.0
04-06-2018 22:00,0.0
04-06-2018 23:00,0.0
05-06-2018 00:00,0.0
05-06-2018 01:00,0.0
05-06-2018 02:00,0.0
05-06-2018 03:00,0.0
05-06-2018 04:00,0.0
05-06-2018 05:00,42.29787297866979
05-06-2018 06:00,153.81492754608612
05-06-2018 07:00,343.90277616680197
05-06-2018 08:00,598.6880122069746
05-06-2018 09:00,938.2907715751876
05-06-2018 10:00,1332.2905915903063
05-06-2018 11:00,1824.9690206022692
05-06-2018 12:00,2277.1361165662083
05-06-2018 13:00,2630.0701601065507
05-06-2018 14:00,2978.0142128061243
05-06-2018 15:00,2767.7939073117855
05-06-2018 16:00,2250.904781998312
05-06-2018 17:00,1652.30301654661
05-06-2018 18:00,1035.4662228372815
05-06-2018 19:00,486.4933045624167
05-06-2018 20:00,102.27633078821378
05-06-2018 21:00,0.0
05-06-2018 22:00,0.0
05-06-2018 23:00,0.0
06-06-2018 00:00,0.0
06-06-2018 01:00,0.0
06-06-2018 02:00,0.0
06-06-2018 03:00,0.0
06-06-2018 04:00,3.8318201271093226
06-06-2018 05:00,141.40771575187682
06-06-2018 06:00,520.8195131608944
06-06-2018 07:00,1069.0285316033453
06-06-2018 08:00,1703.0161086468736
06-06-2018 09:00,2304.057425176285
06-06-2018 10:00,2782.6406701837045
06-06-2018 11:00,3129.7715391907077
06-06-2018 12:00,3279.421980553633
06-06-2018 13:00,3287.837199675227
06-06-2018 14:00,2980.4660848488725
06-06-2018 15:00,2626.0165626087405
06-06-2018 16:00,2198.5653225129086
06-06-2018 17:00,1612.6048671911558
06-06-2018 18:00,972.9866091248334
06-06-2018 19:00,456.2946192519828
06-06-2018 20:00,99.98463129097155
06-06-2018 21:00,0.0
06-06-2018 22:00,0.0
05-06-2018 23:00,0.0
06-06-2018 00:00,0.0
06-06-2018 01:00,0.0
06-06-2018 02:00,0.0
06-06-2018 03:00,0.0
06-06-2018 04:00,3.8318201271093226
06-06-2018 05:00,141.40771575187682
06-06-2018 06:00,520.8195131608944
06-06-2018 07:00,1069.0285316033453
06-06-2018 08:00,1703.0161086468736
06-06-2018 09:00,2304.057425176285
06-06-2018 10:00,2782.6406701837045
06-06-2018 11:00,3129.7715391907077
06-06-2018 12:00,3279.421980553633
06-06-2018 13:00,3287.837199675227
06-06-2018 14:00,2980.4660848488725
06-06-2018 15:00,2626.0165626087405
06-06-2018 16:00,2198.5653225129086
06-06-2018 17:00,1612.6048671911558
06-06-2018 18:00,972.9866091248334
06-06-2018 19:00,456.2946192519828
06-06-2018 20:00,99.98463129097155
06-06-2018 21:00,0.0
06-06-2018 22:00,0.0
06-06-2018 23:00,0.0
07-06-2018 00:00,0.0
07-06-2018 01:00,0.0
07-06-2018 02:00,0.0
07-06-2018 03:00,0.0
07-06-2018 04:00,7.30633226808948
07-06-2018 05:00,145.80630027077726
07-06-2018 06:00,515.8788061802808
07-06-2018 07:00,1069.5829750300975
07-06-2018 08:00,1696.7693793721326
07-06-2018 09:00,2254.588750544954
07-06-2018 10:00,2733.3444890629185
07-06-2018 11:00,3089.1123545622168
07-06-2018 12:00,3216.178467008771
07-06-2018 13:00,3175.0141228136836
07-06-2018 14:00,2926.3031225377067
07-06-2018 15:00,2448.779480523636
07-06-2018 16:00,2072.916121045832
07-06-2018 17:00,1516.168673831398
07-06-2018 18:00,824.6668319861132
07-06-2018 19:00,288.5200383167814
07-06-2018 20:00,73.3959887369461
07-06-2018 21:00,0.0
07-06-2018 22:00,0.0
07-06-2018 23:00,0.0
08-06-2018 00:00,0.0
08-06-2018 01:00,0.0
08-06-2018 02:00,0.0
08-06-2018 03:00,0.0
08-06-2018 04:00,5.87710032357282
08-06-2018 05:00,68.76330588230589
08-06-2018 06:00,210.18334259922165
08-06-2018 07:00,337.52051627663275
08-06-2018 08:00,424.3709988360977
08-06-2018 09:00,496.49792817403335
08-06-2018 10:00,478.6694917626919
08-06-2018 11:00,494.1323028865575
08-06-2018 12:00,616.4794857231992
08-06-2018 13:00,1053.2207334583895
08-06-2018 14:00,1445.2491990672784
08-06-2018 15:00,1430.4024361953595
08-06-2018 16:00,569.6721395402786
08-06-2018 17:00,187.69758140316213
08-06-2018 18:00,134.6927898056563
08-06-2018 19:00,45.365793273365036
08-06-2018 20:00,2.895426784150131
08-06-2018 21:00,0.0
08-06-2018 22:00,0.0
08-06-2018 23:00,0.0
09-06-2018 00:00,0.0
09-06-2018 01:00,0.0
09-06-2018 02:00,0.0
09-06-2018 03:00,0.0
09-06-2018 04:00,0.0
09-06-2018 05:00,26.798098959687383
09-06-2018 06:00,140.84095136008574
09-06-2018 07:00,464.54966582807043
09-06-2018 08:00,957.881105987097
09-06-2018 09:00,1764.2266629603112
09-06-2018 10:00,1810.8984785278035
09-06-2018 11:00,1831.0432563664651
09-06-2018 12:00,2502.141580107271
09-06-2018 13:00,2333.7386299550835
09-06-2018 14:00,1750.5011079069357
09-06-2018 15:00,1849.5370248899092
09-06-2018 16:00,1799.9574615732276
09-06-2018 17:00,1433.1500113990423
09-06-2018 18:00,662.6338207590562
09-06-2018 19:00,269.9153811079869
09-06-2018 20:00,61.111986593126176
09-06-2018 21:00,0.0
09-06-2018 22:00,0.0
09-06-2018 23:00,0.0
10-06-2018 00:00,0.0
10-06-2018 01:00,0.0
10-06-2018 02:00,0.0
10-06-2018 03:00,0.0
10-06-2018 04:00,2.722933273605017
10-06-2018 05:00,66.44696445498577
10-06-2018 06:00,235.07169197787385
10-06-2018 07:00,520.9920066714395
10-06-2018 08:00,820.403778082641
10-06-2018 09:00,1424.3035585010857
10-06-2018 10:00,2350.9510181144783
10-06-2018 11:00,2467.445742557625
10-06-2018 12:00,2318.9041880482037
10-06-2018 13:00,2273.686246355306
10-06-2018 14:00,2307.6674679326934
10-06-2018 15:00,2252.9007783346196
10-06-2018 16:00,1945.6035892984987
10-06-2018 17:00,1414.2126881341967
10-06-2018 18:00,1006.0191163942228
10-06-2018 19:00,539.029899488443
10-06-2018 20:00,128.3474928106039
10-06-2018 21:00,0.0
10-06-2018 22:00,0.0
10-06-2018 23:00,0.0
11-06-2018 00:00,0.0
11-06-2018 01:00,0.0
11-06-2018 02:00,0.0
11-06-2018 03:00,0.0
11-06-2018 04:00,4.127523288043804
11-06-2018 05:00,135.30883805760314
11-06-2018 06:00,445.3659232624459
11-06-2018 07:00,963.1051951636061
11-06-2018 08:00,1721.7439755060575
11-06-2018 09:00,2245.1632122901674
11-06-2018 10:00,2718.633256806428
11-06-2018 11:00,2372.4511021074227
11-06-2018 12:00,2442.7422076545568
11-06-2018 13:00,2812.112418556841
11-06-2018 14:00,3179.203250926922
11-06-2018 15:00,2600.9557197195436
11-06-2018 16:00,2206.8080481239576
11-06-2018 17:00,1253.8060442922795
11-06-2018 18:00,990.2975650045396
11-06-2018 19:00,458.8820219101595
11-06-2018 20:00,81.62639338295583
11-06-2018 21:00,0.0
11-06-2018 22:00,0.0
10-06-2018 23:00,0.0
11-06-2018 00:00,0.0
11-06-2018 01:00,0.0
11-06-2018 02:00,0.0
11-06-2018 03:00,0.0
11-06-2018 04:00,4.127523288043804
11-06-2018 05:00,135.30883805760314
11-06-2018 06:00,445.3659232624459
11-06-2018 07:00,963.1051951636061
11-06-2018 08:00,1721.7439755060575
11-06-2018 09:00,2245.1632122901674
11-06-2018 10:00,2718.633256806428
11-06-2018 11:00,2372.4511021074227
11-06-2018 12:00,2442.7422076545568
11-06-2018 13:00,2812.112418556841
11-06-2018 14:00,3179.203250926922
11-06-2018 15:00,2600.9557197195436
11-06-2018 16:00,2206.8080481239576
11-06-2018 17:00,1253.8060442922795
11-06-2018 18:00,990.2975650045396
11-06-2018 19:00,458.8820219101595
11-06-2018 20:00,81.62639338295583
11-06-2018 21:00,0.0
11-06-2018 22:00,0.0
11-06-2018 23:00,0.0
12-06-2018 00:00,0.0
12-06-2018 01:00,0.0
12-06-2018 02:00,0.0
12-06-2018 03:00,0.0
12-06-2018 04:00,3.0679202946952455
12-06-2018 05:00,65.05469540558593
12-06-2018 06:00,197.07383579779298
12-06-2018 07:00,280.05553533503183
12-06-2018 08:00,381.5556453257926
12-06-2018 09:00,526.2037748829098
12-06-2018 10:00,568.9205606729034
12-06-2018 11:00,648.3538222789285
12-06-2018 12:00,728.1813547661995
12-06-2018 13:00,1009.4443446750472
12-06-2018 14:00,1334.902636178561
12-06-2018 15:00,1377.0649785418025
12-06-2018 16:00,1319.3412573343837
12-06-2018 17:00,952.0040056635243
12-06-2018 18:00,763.6410921482595
12-06-2018 19:00,285.67389539278696
12-06-2018 20:00,31.52934953463909
12-06-2018 21:00,0.0
12-06-2018 22:00,0.0
12-06-2018 23:00,0.0
13-06-2018 00:00,0.0
13-06-2018 01:00,0.0
13-06-2018 02:00,0.0
13-06-2018 03:00,0.0
13-06-2018 04:00,3.499154071058031
13-06-2018 05:00,86.653347118842
13-06-2018 06:00,243.8442190855968
13-06-2018 07:00,305.64617972090343
13-06-2018 08:00,596.9507561364845
13-06-2018 09:00,1056.8923810399926
13-06-2018 10:00,1141.5743737526047
13-06-2018 11:00,1033.7412877318304
13-06-2018 12:00,2376.504699605233
13-06-2018 13:00,2775.864139412289
13-06-2018 14:00,2998.45469380572
13-06-2018 15:00,2714.000573951788
13-06-2018 16:00,2287.8183932549664
13-06-2018 17:00,1702.2152459193426
13-06-2018 18:00,891.7298446930457
13-06-2018 19:00,368.2613240487799
13-06-2018 20:00,77.36333947948371
13-06-2018 21:00,0.0
13-06-2018 22:00,0.0
13-06-2018 23:00,0.0
14-06-2018 00:00,0.0
14-06-2018 01:00,0.0
14-06-2018 02:00,0.0
14-06-2018 03:00,0.0
14-06-2018 04:00,3.9673507425376267
14-06-2018 05:00,100.1694457665556
14-06-2018 06:00,296.3684930465841
14-06-2018 07:00,1046.4318817219353
14-06-2018 08:00,1329.5306954215846
14-06-2018 09:00,1895.716001855844
14-06-2018 10:00,1055.450828130437
14-06-2018 11:00,821.5989116914179
14-06-2018 12:00,614.4095635966578
14-06-2018 13:00,1038.7928833977944
14-06-2018 14:00,683.5548193951707
14-06-2018 15:00,402.08237308066117
14-06-2018 16:00,592.8232328484407
14-06-2018 17:00,625.091840285416
14-06-2018 18:00,403.8935549413849
14-06-2018 19:00,181.05658124717522
14-06-2018 20:00,52.83229808696069
14-06-2018 21:00,0.0
14-06-2018 22:00,0.0
14-06-2018 23:00,0.0
15-06-2018 00:00,0.0
15-06-2018 01:00,0.0
15-06-2018 02:00,0.0
15-06-2018 03:00,0.0
15-06-2018 04:00,7.035271037232872
15-06-2018 05:00,91.52012830922202
15-06-2018 06:00,387.2602521388203
15-06-2018 07:00,937.1818847216833
15-06-2018 08:00,1494.5700221181419
15-06-2018 09:00,2022.9915707080604
15-06-2018 10:00,2471.6348706708636
15-06-2018 11:00,2765.3173933389594
15-06-2018 12:00,3173.2275828830375
15-06-2018 13:00,2692.8454769799337
15-06-2018 14:00,2290.8986345147005
15-06-2018 15:00,2349.6696377504286
15-06-2018 16:00,2154.357699953204
15-06-2018 17:00,1288.8345478979766
15-06-2018 18:00,784.4265601689458
15-06-2018 19:00,337.9763919830734
15-06-2018 20:00,13.602345402986149
15-06-2018 21:00,2.895426784150131
15-06-2018 22:00,0.0
15-06-2018 23:00,0.0
16-06-2018 00:00,0.0
16-06-2018 01:00,0.0
16-06-2018 02:00,0.0
16-06-2018 03:00,0.0
16-06-2018 04:00,0.0
16-06-2018 05:00,76.38998324140772
16-06-2018 06:00,315.6754452625979
16-06-2018 07:00,555.2689314097615
16-06-2018 08:00,880.8504325636646
16-06-2018 09:00,1264.3651113306482
16-06-2018 10:00,1210.6333827958451
16-06-2018 11:00,2035.4234244323475
16-06-2018 12:00,2219.510963079101
16-06-2018 13:00,1288.3663512264968
16-06-2018 14:00,1594.8133936749311
16-06-2018 15:00,2371.366857183996
16-06-2018 16:00,1721.9041480515637
16-06-2018 17:00,1254.1633522784086
16-06-2018 18:00,951.5481299570836
16-06-2018 19:00,539.1531091388323
16-06-2018 20:00,158.5708200511157
16-06-2018 21:00,0.0
16-06-2018 22:00,0.0
15-06-2018 23:00,0.0
16-06-2018 00:00,0.0
16-06-2018 01:00,0.0
16-06-2018 02:00,0.0
16-06-2018 03:00,0.0
16-06-2018 04:00,0.0
16-06-2018 05:00,76.38998324140772
16-06-2018 06:00,315.6754452625979
16-06-2018 07:00,555.2689314097615
16-06-2018 08:00,880.8504325636646
16-06-2018 09:00,1264.3651113306482
16-06-2018 10:00,1210.6333827958451
16-06-2018 11:00,2035.4234244323475
16-06-2018 12:00,2219.510963079101
16-06-2018 13:00,1288.3663512264968
16-06-2018 14:00,1594.8133936749311
16-06-2018 15:00,2371.366857183996
16-06-2018 16:00,1721.9041480515637
16-06-2018 17:00,1254.1633522784086
16-06-2018 18:00,951.5481299570836
16-06-2018 19:00,539.1531091388323
16-06-2018 20:00,158.5708200511157
16-06-2018 21:00,0.0
16-06-2018 22:00,0.0
16-06-2018 23:00,0.0
17-06-2018 00:00,0.0
17-06-2018 01:00,0.0
17-06-2018 02:00,0.0
17-06-2018 03:00,0.0
17-06-2018 04:00,5.901742253650693
17-06-2018 05:00,84.82984429307938
17-06-2018 06:00,356.2976669959723
17-06-2018 07:00,703.576387583443
17-06-2018 08:00,763.0620067914294
17-06-2018 09:00,1254.3235248239148
17-06-2018 10:00,1757.462453153935
17-06-2018 11:00,2227.1746033333197
17-06-2018 12:00,2660.7863259486203
17-06-2018 13:00,1920.5057835141847
17-06-2018 14:00,1901.0633006827425
17-06-2018 15:00,1526.7770247299227
17-06-2018 16:00,1149.5706800628745
17-06-2018 17:00,1111.3756884421707
17-06-2018 18:00,622.6153263125897
17-06-2018 19:00,224.67279748501124
17-06-2018 20:00,70.43895712760127
17-06-2018 21:00,3.31433959547398
17-06-2018 22:00,0.0
17-06-2018 23:00,0.0
18-06-2018 00:00,0.0
18-06-2018 01:00,0.0
18-06-2018 02:00,0.0
18-06-2018 03:00,0.0
18-06-2018 04:00,0.0
18-06-2018 05:00,26.85970378488207
18-06-2018 06:00,87.65134528699589
18-06-2018 07:00,155.33040624587534
18-06-2018 08:00,352.3303162534347
18-06-2018 09:00,729.8939689066118
18-06-2018 10:00,1032.7679314937545
18-06-2018 11:00,1266.5705640726178
18-06-2018 12:00,1140.8597577803464
18-06-2018 13:00,1047.2820283096219
18-06-2018 14:00,1136.276358785862
18-06-2018 15:00,1213.553451510073
18-06-2018 16:00,916.2608860855687
18-06-2018 17:00,1168.4587194675646
18-06-2018 18:00,1112.7433155614929
18-06-2018 19:00,514.3140436203358
18-06-2018 20:00,121.4723943188772
18-06-2018 21:00,0.0
18-06-2018 22:00,0.0
18-06-2018 23:00,0.0
19-06-2018 00:00,0.0
19-06-2018 01:00,0.0
19-06-2018 02:00,0.0
19-06-2018 03:00,0.0
19-06-2018 04:00,2.1684898468528644
19-06-2018 05:00,56.33145215801872
19-06-2018 06:00,156.4269721343407
19-06-2018 07:00,336.18985205242757
19-06-2018 08:00,447.09085836789706
19-06-2018 09:00,748.7080825210681
19-06-2018 10:00,1020.7426696157522
19-06-2018 11:00,1435.4170689662067
19-06-2018 12:00,2176.6093628135236
19-06-2018 13:00,1625.0120789853652
19-06-2018 14:00,1687.553297523008
19-06-2018 15:00,1800.1669179788896
19-06-2018 16:00,1706.6631142983988
19-06-2018 17:00,959.0146347706792
19-06-2018 18:00,426.9337595641966
19-06-2018 19:00,293.4361033673171
19-06-2018 20:00,118.74946104527218
19-06-2018 21:00,3.5977217913695245
19-06-2018 22:00,0.0
19-06-2018 23:00,0.0
20-06-2018 00:00,0.0
20-06-2018 01:00,0.0
20-06-2018 02:00,0.0
20-06-2018 03:00,0.0
20-06-2018 04:00,6.961345246999252
20-06-2018 05:00,84.81752332804044
20-06-2018 06:00,188.89271501193898
20-06-2018 07:00,309.14533379196143
20-06-2018 08:00,443.9366913179293
20-06-2018 09:00,641.6758592278248
20-06-2018 10:00,771.711324248763
20-06-2018 11:00,966.259362213574
20-06-2018 12:00,1427.3345159006642
20-06-2018 13:00,2080.7768967406737
20-06-2018 14:00,2226.977467892697
20-06-2018 15:00,2262.1661440439
20-06-2018 16:00,2038.7624059578993
20-06-2018 17:00,1776.7817263349878
20-06-2018 18:00,1095.962161178461
20-06-2018 19:00,478.85430623827597
20-06-2018 20:00,58.10567112362561
20-06-2018 21:00,0.0
20-06-2018 22:00,0.0
20-06-2018 23:00,0.0
21-06-2018 00:00,0.0
21-06-2018 01:00,0.0
21-06-2018 02:00,0.0
21-06-2018 03:00,0.0
21-06-2018 04:00,0.0
21-06-2018 05:00,52.7337303666492
21-06-2018 06:00,120.06780430443843
21-06-2018 07:00,341.9314217605721
21-06-2018 08:00,1425.449408249707
21-06-2018 09:00,2100.6998972086344
21-06-2018 10:00,2321.208208510485
21-06-2018 11:00,2332.297077045528
21-06-2018 12:00,2229.121315809472
21-06-2018 13:00,2216.2828702388997
21-06-2018 14:00,2082.7112882517868
21-06-2018 15:00,2129.6911279452524
21-06-2018 16:00,1582.4924286359944
21-06-2018 17:00,1300.0835889785258
21-06-2018 18:00,834.4989620871846
21-06-2018 19:00,480.8749445046616
21-06-2018 20:00,105.40585590810372
21-06-2018 21:00,0.0
21-06-2018 22:00,0.0
20-06-2018 23:00,0.0
21-06-2018 00:00,0.0
21-06-2018 01:00,0.0
21-06-2018 02:00,0.0
21-06-2018 03:00,0.0
21-06-2018 04:00,0.0
21-06-2018 05:00,52.7337303666492
21-06-2018 06:00,120.06780430443843
21-06-2018 07:00,341.9314217605721
21-06-2018 08:00,1425.449408249707
21-06-2018 09:00,2100.6998972086344
21-06-2018 10:00,2321.208208510485
21-06-2018 11:00,2332.297077045528
21-06-2018 12:00,2229.121315809472
21-06-2018 13:00,2216.2828702388997
21-06-2018 14:00,2082.7112882517868
21-06-2018 15:00,2129.6911279452524
21-06-2018 16:00,1582.4924286359944
21-06-2018 17:00,1300.0835889785258
21-06-2018 18:00,834.4989620871846
21-06-2018 19:00,480.8749445046616
21-06-2018 20:00,105.40585590810372
21-06-2018 21:00,0.0
21-06-2018 22:00,0.0
21-06-2018 23:00,0.0
22-06-2018 00:00,0.0
22-06-2018 01:00,0.0
22-06-2018 02:00,0.0
22-06-2018 03:00,0.0
22-06-2018 04:00,2.217773707008611
22-06-2018 05:00,31.62791725495058
22-06-2018 06:00,113.61161862403557
22-06-2018 07:00,215.22261730014677
22-06-2018 08:00,642.1810187944212
22-06-2018 09:00,1291.446592486231
22-06-2018 10:00,1408.2616620203903
22-06-2018 11:00,1807.8552001631863
22-06-2018 12:00,2207.621231816527
22-06-2018 13:00,1556.5444762639938
22-06-2018 14:00,1204.3496906259873
22-06-2018 15:00,1053.0359189828055
22-06-2018 16:00,757.2957951532071
22-06-2018 17:00,633.1743933509584
22-06-2018 18:00,350.4575295675163
22-06-2018 19:00,135.61686218357656
22-06-2018 20:00,102.2147259630191
22-06-2018 21:00,9.117514128813179
22-06-2018 22:00,0.0
22-06-2018 23:00,0.0
23-06-2018 00:00,0.0
23-06-2018 01:00,0.0
23-06-2018 02:00,0.0
23-06-2018 03:00,0.0
23-06-2018 04:00,3.006315469500562
23-06-2018 05:00,97.64364793357358
23-06-2018 06:00,359.0082793045384
23-06-2018 07:00,722.7231672539506
23-06-2018 08:00,522.0146467696713
23-06-2018 09:00,731.3971266413621
23-06-2018 10:00,1278.9900968318661
23-06-2018 11:00,2206.4014562776724
23-06-2018 12:00,2562.477345902944
23-06-2018 13:00,2739.911563428672
23-06-2018 14:00,3019.523544022302
23-06-2018 15:00,2425.3203630895005
23-06-2018 16:00,1800.1299550837728
23-06-2018 17:00,1105.104317237352
23-06-2018 18:00,564.2509149231464
23-06-2018 19:00,261.8697909375612
23-06-2018 20:00,73.802580583231
23-06-2018 21:00,3.129525119889929
23-06-2018 22:00,0.0
23-06-2018 23:00,0.0
24-06-2018 00:00,0.0
24-06-2018 01:00,0.0
24-06-2018 02:00,0.0
24-06-2018 03:00,0.0
24-06-2018 04:00,7.220085512816923
24-06-2018 05:00,119.53800280776414
24-06-2018 06:00,333.9474364153411
24-06-2018 07:00,642.6861783610176
24-06-2018 08:00,891.5819931125785
24-06-2018 09:00,1187.5562152779166
24-06-2018 10:00,1659.4368553041543
24-06-2018 11:00,2034.523993984505
24-06-2018 12:00,1848.1077929453925
24-06-2018 13:00,1720.277780666424
24-06-2018 14:00,2002.1937817223352
24-06-2018 15:00,1251.0954319837133
24-06-2018 16:00,879.8401134304718
24-06-2018 17:00,646.6042452433995
24-06-2018 18:00,317.83161414441184
24-06-2018 19:00,173.87345862947512
24-06-2018 20:00,32.34253322720891
24-06-2018 21:00,0.0
24-06-2018 22:00,0.0
24-06-2018 23:00,0.0
25-06-2018 00:00,0.0
25-06-2018 01:00,0.0
25-06-2018 02:00,0.0
25-06-2018 03:00,0.0
25-06-2018 04:00,2.981673539422688
25-06-2018 05:00,53.14032221293411
25-06-2018 06:00,155.49057879138152
25-06-2018 07:00,316.6118386055571
25-06-2018 08:00,524.589728462809
25-06-2018 09:00,946.0653005147567
25-06-2018 10:00,1439.1996052331604
25-06-2018 11:00,2319.1382863839435
25-06-2018 12:00,2732.100071593986
25-06-2018 13:00,3016.6650801332685
25-06-2018 14:00,3025.6593846116925
25-06-2018 15:00,2879.347924774319
25-06-2018 16:00,2342.00599749621
25-06-2018 17:00,1781.020138308382
25-06-2018 18:00,1158.072145939741
25-06-2018 19:00,583.4469784538098
25-06-2018 20:00,166.99836013774842
25-06-2018 21:00,2.1192059866971173
25-06-2018 22:00,0.0
25-06-2018 23:00,0.0
26-06-2018 00:00,0.0
26-06-2018 01:00,0.0
26-06-2018 02:00,0.0
26-06-2018 03:00,0.0
26-06-2018 04:00,3.449870210902284
26-06-2018 05:00,145.59684386511532
26-06-2018 06:00,554.2586122765688
26-06-2018 07:00,1043.745911343447
26-06-2018 08:00,1552.5031997312224
26-06-2018 09:00,2318.9288299782816
26-06-2018 10:00,2920.5738737946012
26-06-2018 11:00,3209.562108782862
26-06-2018 12:00,3383.3739625871426
26-06-2018 13:00,3417.305900304374
26-06-2018 14:00,3208.601073509825
26-06-2018 15:00,2850.529187548246
26-06-2018 16:00,2321.429985881186
26-06-2018 17:00,1702.0304314437585
26-06-2018 18:00,886.7028909571595
26-06-2018 19:00,523.8011867003171
26-06-2018 20:00,214.2862239571876
26-06-2018 21:00,3.683968546642082
26-06-2018 22:00,0.0
25-06-2018 23:00,0.0
26-06-2018 00:00,0.0
26-06-2018 01:00,0.0
26-06-2018 02:00,0.0
26-06-2018 03:00,0.0
26-06-2018 04:00,3.449870210902284
26-06-2018 05:00,145.59684386511532
26-06-2018 06:00,554.2586122765688
26-06-2018 07:00,1043.745911343447
26-06-2018 08:00,1552.5031997312224
26-06-2018 09:00,2318.9288299782816
26-06-2018 10:00,2920.5738737946012
26-06-2018 11:00,3209.562108782862
26-06-2018 12:00,3383.3739625871426
26-06-2018 13:00,3417.305900304374
26-06-2018 14:00,3208.601073509825
26-06-2018 15:00,2850.529187548246
26-06-2018 16:00,2321.429985881186
26-06-2018 17:00,1702.0304314437585
26-06-2018 18:00,886.7028909571595
26-06-2018 19:00,523.8011867003171
26-06-2018 20:00,214.2862239571876
26-06-2018 21:00,3.683968546642082
26-06-2018 22:00,0.0
26-06-2018 23:00,0.0
27-06-2018 00:00,0.0
27-06-2018 01:00,0.0
27-06-2018 02:00,0.0
27-06-2018 03:00,0.0
27-06-2018 04:00,2.67364941344927
27-06-2018 05:00,72.25013898832498
27-06-2018 06:00,251.37232872438713
27-06-2018 07:00,476.2176197199435
27-06-2018 08:00,943.7489590874366
27-06-2018 09:00,1497.9706084688885
27-06-2018 10:00,1863.9279120553872
27-06-2018 11:00,3043.9683386595525
27-06-2018 12:00,3442.4160270537272
27-06-2018 13:00,3388.4255582531064
27-06-2018 14:00,3196.4526019814334
27-06-2018 15:00,2830.470656464857
27-06-2018 16:00,2318.633126817347
27-06-2018 17:00,1730.7259590194424
27-06-2018 18:00,1107.2974490142826
27-06-2018 19:00,536.6273113058503
27-06-2018 20:00,156.77195915543092
27-06-2018 21:00,4.127523288043804
27-06-2018 22:00,0.0
27-06-2018 23:00,0.0
28-06-2018 00:00,0.0
28-06-2018 01:00,0.0
28-06-2018 02:00,0.0
28-06-2018 03:00,0.0
28-06-2018 04:00,3.95502977749869
